tensor([[-1.3436e-01, -7.0803e-02,  1.0227e-02, -6.0200e-02,  6.7970e-02,
          6.6240e-02, -8.9723e-02,  1.8350e-01,  1.0221e-01,  7.8837e-02,
         -4.3300e-02, -1.7577e-01, -1.9461e-01, -1.5104e-01,  1.1991e-01,
          9.6037e-03,  7.4187e-05,  2.1105e-01,  4.2597e-03, -6.9534e-02,
         -6.5477e-02, -2.5120e-02, -1.6688e-01, -2.1981e-02, -5.8353e-02,
          1.6798e-01,  6.0781e-02,  1.2440e-02, -1.4475e-01,  3.8488e-02,
          7.4644e-02,  1.1245e-02,  2.2540e-02, -3.8295e-02, -4.8144e-02,
         -6.6051e-02, -3.7164e-02,  1.8407e-02,  1.4752e-02, -3.4535e-02,
         -1.3081e-01, -4.0089e-02, -9.0535e-02, -9.4103e-02, -1.0984e-01,
         -4.8843e-02, -1.0318e-01, -1.5277e-01,  9.8315e-02,  7.6899e-02,
         -4.0356e-02,  7.9297e-02, -2.4175e-03,  2.9361e-02, -1.3387e-01,
          1.8861e-01,  1.5401e-01, -1.5832e-04,  6.4497e-02,  2.2761e-02,
         -2.5966e-02, -8.7538e-02,  1.4339e-02, -3.6938e-02],
        [-1.3391e-01, -7.0315e-02,  1.0103e-02, -6.0201e-02,  6.7985e-02,
          6.6116e-02, -8.9756e-02,  1.8330e-01,  1.0178e-01,  7.8394e-02,
         -4.3554e-02, -1.7537e-01, -1.9458e-01, -1.5176e-01,  1.1997e-01,
          9.4890e-03,  1.6129e-04,  2.1103e-01,  4.5101e-03, -6.9351e-02,
         -6.5491e-02, -2.5039e-02, -1.6691e-01, -2.2406e-02, -5.8633e-02,
          1.6766e-01,  6.1020e-02,  1.2320e-02, -1.4483e-01,  3.8755e-02,
          7.4899e-02,  1.1426e-02,  2.2313e-02, -3.8190e-02, -4.8355e-02,
         -6.5883e-02, -3.7255e-02,  1.8161e-02,  1.4403e-02, -3.4287e-02,
         -1.3059e-01, -4.0051e-02, -9.0573e-02, -9.4462e-02, -1.1006e-01,
         -4.8527e-02, -1.0316e-01, -1.5304e-01,  9.8159e-02,  7.6887e-02,
         -4.0151e-02,  7.9278e-02, -2.5834e-03,  2.8796e-02, -1.3370e-01,
          1.8872e-01,  1.5392e-01,  2.2951e-05,  6.4871e-02,  2.3046e-02,
         -2.5994e-02, -8.7188e-02,  1.3829e-02, -3.6911e-02],
        [-1.3390e-01, -7.0295e-02,  1.0098e-02, -6.0201e-02,  6.7986e-02,
          6.6108e-02, -8.9759e-02,  1.8329e-01,  1.0176e-01,  7.8375e-02,
         -4.3568e-02, -1.7535e-01, -1.9457e-01, -1.5179e-01,  1.1997e-01,
          9.4824e-03,  1.6526e-04,  2.1103e-01,  4.5168e-03, -6.9345e-02,
         -6.5494e-02, -2.5035e-02, -1.6692e-01, -2.2424e-02, -5.8646e-02,
          1.6764e-01,  6.1032e-02,  1.2314e-02, -1.4484e-01,  3.8768e-02,
          7.4910e-02,  1.1434e-02,  2.2304e-02, -3.8186e-02, -4.8362e-02,
         -6.5876e-02, -3.7259e-02,  1.8153e-02,  1.4387e-02, -3.4277e-02,
         -1.3058e-01, -4.0049e-02, -9.0577e-02, -9.4475e-02, -1.1006e-01,
         -4.8511e-02, -1.0316e-01, -1.5305e-01,  9.8153e-02,  7.6888e-02,
         -4.0140e-02,  7.9281e-02, -2.5904e-03,  2.8774e-02, -1.3369e-01,
          1.8873e-01,  1.5392e-01,  3.1410e-05,  6.4883e-02,  2.3057e-02,
         -2.5998e-02, -8.7175e-02,  1.3805e-02, -3.6911e-02],
        [-1.3361e-01, -7.0000e-02,  1.0028e-02, -6.0194e-02,  6.8004e-02,
          6.5987e-02, -8.9811e-02,  1.8320e-01,  1.0152e-01,  7.8095e-02,
         -4.3760e-02, -1.7513e-01, -1.9453e-01, -1.5225e-01,  1.1996e-01,
          9.3875e-03,  2.2373e-04,  2.1106e-01,  4.6105e-03, -6.9254e-02,
         -6.5538e-02, -2.4977e-02, -1.6697e-01, -2.2681e-02, -5.8833e-02,
          1.6745e-01,  6.1202e-02,  1.2237e-02, -1.4486e-01,  3.8962e-02,
          7.5062e-02,  1.1543e-02,  2.2185e-02, -3.8130e-02, -4.8455e-02,
         -6.5764e-02, -3.7307e-02,  1.8036e-02,  1.4172e-02, -3.4138e-02,
         -1.3048e-01, -4.0023e-02, -9.0636e-02, -9.4661e-02, -1.1016e-01,
         -4.8290e-02, -1.0314e-01, -1.5320e-01,  9.8073e-02,  7.6894e-02,
         -3.9981e-02,  7.9314e-02, -2.6897e-03,  2.8455e-02, -1.3356e-01,
          1.8880e-01,  1.5384e-01,  1.5425e-04,  6.5060e-02,  2.3225e-02,
         -2.6057e-02, -8.7000e-02,  1.3463e-02, -3.6919e-02]], device='cuda:0',
       grad_fn=<ThnnFusedGruCellBackward>)
torch.Size([4, 64])
